brut.androlib.Androlib -> a.a.a:
    brut.androlib.res.AndrolibResources mAndRes -> c
    brut.androlib.res.data.ResUnknownFiles mResUnknownFiles -> a
    brut.androlib.ApkOptions apkOptions -> b
    int mMinSdkVersion -> d
    java.util.logging.Logger LOGGER -> e
    java.lang.String[] APK_RESOURCES_FILENAMES -> f
    java.lang.String[] APK_RESOURCES_WITHOUT_RES_FILENAMES -> g
    java.lang.String[] APP_RESOURCES_FILENAMES -> h
    java.lang.String[] APK_MANIFEST_FILENAMES -> i
    java.lang.String[] APK_STANDARD_ALL_FILENAMES -> j
    java.util.regex.Pattern NO_COMPRESS_PATTERN -> k
    51:59:void <init>(brut.androlib.ApkOptions) -> <init>
    51:64:void <init>() -> <init>
    68:68:brut.androlib.res.data.ResTable getResTable(brut.directory.ExtFile) -> a
    73:73:brut.androlib.res.data.ResTable getResTable(brut.directory.ExtFile,boolean) -> a
    79:84:void decodeSourcesRaw(brut.directory.ExtFile,java.io.File,java.lang.String) -> a
    90:102:void decodeSourcesSmali(java.io.File,java.io.File,java.lang.String,boolean,int) -> a
    107:113:void decodeManifestRaw(brut.directory.ExtFile,java.io.File) -> a
    117:118:void decodeManifestFull(brut.directory.ExtFile,java.io.File,brut.androlib.res.data.ResTable) -> a
    123:128:void decodeResourcesRaw(brut.directory.ExtFile,java.io.File) -> b
    132:133:void decodeResourcesFull(brut.directory.ExtFile,java.io.File,brut.androlib.res.data.ResTable) -> b
    137:138:void decodeManifestWithResources(brut.directory.ExtFile,java.io.File,brut.androlib.res.data.ResTable) -> c
    142:163:void decodeRawFiles(brut.directory.ExtFile,java.io.File,short) -> a
    167:193:void recordUncompressedFiles(brut.directory.ExtFile,java.util.Collection) -> a
    196:201:boolean isAPKFileNames(java.lang.String) -> a
    206:226:void decodeUnknownFiles(brut.directory.ExtFile,java.io.File,brut.androlib.res.data.ResTable) -> d
    230:247:void writeOriginalFiles(brut.directory.ExtFile,java.io.File) -> c
    252:256:void writeMetaFile(java.io.File,brut.androlib.meta.MetaInfo) -> a
    261:266:brut.androlib.meta.MetaInfo readMetaFile(brut.directory.ExtFile) -> b
    271:272:void build() -> a
    274:275:void build(java.io.File,java.io.File) -> a
    279:343:void build(brut.directory.ExtFile,java.io.File) -> d
    347:350:void buildSources(java.io.File) -> a
    356:382:void buildNonDefaultSources(brut.directory.ExtFile) -> c
    386:400:boolean buildSourcesRaw(java.io.File,java.lang.String) -> a
    405:418:boolean buildSourcesSmali(java.io.File,java.lang.String,java.lang.String) -> a
    423:427:void buildResources(brut.directory.ExtFile,brut.androlib.meta.UsesFramework) -> a
    432:446:boolean buildResourcesRaw(brut.directory.ExtFile) -> d
    453:489:boolean buildResourcesFull(java.io.File,brut.androlib.meta.UsesFramework) -> a
    496:501:boolean buildManifestRaw(brut.directory.ExtFile) -> e
    508:541:boolean buildManifest(brut.directory.ExtFile,brut.androlib.meta.UsesFramework) -> b
    546:547:void buildLib(java.io.File) -> b
